2025-01-16 18:04:41 [scrapy.utils.log] INFO: Scrapy 2.9.0 started (bot: myfirstSpider)
2025-01-16 18:04:41 [scrapy.utils.log] INFO: Versions: lxml 4.9.2.0, libxml2 2.9.12, cssselect 1.2.0, parsel 1.8.1, w3lib 2.1.1, Twisted 22.10.0, Python 3.7.15 (default, Nov 24 2022, 18:44:54) [MSC v.1916 64 bit (AMD64)], pyOpenSSL 23.2.0 (OpenSSL 3.1.1 30 May 2023), cryptography 41.0.1, Platform Windows-10-10.0.22621-SP0
2025-01-16 18:04:41 [scrapy.crawler] INFO: Overridden settings:
{'BOT_NAME': 'myfirstSpider',
 'CONCURRENT_REQUESTS': 300,
 'COOKIES_ENABLED': False,
 'DOWNLOAD_DELAY': 0.1,
 'DOWNLOAD_FAIL_ON_DATALOSS': False,
 'LOG_FILE': 'scrapy.log',
 'NEWSPIDER_MODULE': 'myfirstSpider.spiders',
 'SPIDER_MODULES': ['myfirstSpider.spiders'],
 'USER_AGENT': 'Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 '
               '(KHTML, like Gecko) Chrome/92.0.4515.131 Safari/537.36'}
2025-01-16 18:04:41 [py.warnings] WARNING: D:\anaconda\envs\zzpy37\lib\site-packages\scrapy\utils\request.py:232: ScrapyDeprecationWarning: '2.6' is a deprecated value for the 'REQUEST_FINGERPRINTER_IMPLEMENTATION' setting.

It is also the default value. In other words, it is normal to get this warning if you have not defined a value for the 'REQUEST_FINGERPRINTER_IMPLEMENTATION' setting. This is so for backward compatibility reasons, but it will change in a future version of Scrapy.

See the documentation of the 'REQUEST_FINGERPRINTER_IMPLEMENTATION' setting for information on how to handle this deprecation.
  return cls(crawler)

2025-01-16 18:04:41 [scrapy.utils.log] DEBUG: Using reactor: twisted.internet.selectreactor.SelectReactor
2025-01-16 18:04:41 [scrapy.extensions.telnet] INFO: Telnet Password: df76775474e73f6e
2025-01-16 18:04:41 [scrapy.middleware] INFO: Enabled extensions:
['scrapy.extensions.corestats.CoreStats',
 'scrapy.extensions.telnet.TelnetConsole',
 'scrapy.extensions.logstats.LogStats']
2025-01-16 18:04:42 [scrapy.middleware] INFO: Enabled downloader middlewares:
['scrapy.downloadermiddlewares.httpauth.HttpAuthMiddleware',
 'scrapy.downloadermiddlewares.downloadtimeout.DownloadTimeoutMiddleware',
 'scrapy.downloadermiddlewares.defaultheaders.DefaultHeadersMiddleware',
 'scrapy.downloadermiddlewares.useragent.UserAgentMiddleware',
 'scrapy.downloadermiddlewares.retry.RetryMiddleware',
 'scrapy.downloadermiddlewares.redirect.MetaRefreshMiddleware',
 'scrapy.downloadermiddlewares.httpcompression.HttpCompressionMiddleware',
 'scrapy.downloadermiddlewares.redirect.RedirectMiddleware',
 'scrapy.downloadermiddlewares.httpproxy.HttpProxyMiddleware',
 'scrapy.downloadermiddlewares.stats.DownloaderStats']
2025-01-16 18:04:42 [scrapy.middleware] INFO: Enabled spider middlewares:
['scrapy.spidermiddlewares.httperror.HttpErrorMiddleware',
 'scrapy.spidermiddlewares.offsite.OffsiteMiddleware',
 'scrapy.spidermiddlewares.referer.RefererMiddleware',
 'scrapy.spidermiddlewares.urllength.UrlLengthMiddleware',
 'scrapy.spidermiddlewares.depth.DepthMiddleware']
2025-01-16 18:04:42 [scrapy.middleware] INFO: Enabled item pipelines:
['myfirstSpider.pipelines.MyfirstspiderPipeline']
2025-01-16 18:04:42 [scrapy.core.engine] INFO: Spider opened
2025-01-16 18:04:42 [scrapy.extensions.logstats] INFO: Crawled 0 pages (at 0 pages/min), scraped 0 items (at 0 items/min)
2025-01-16 18:04:42 [scrapy.extensions.telnet] INFO: Telnet console listening on 127.0.0.1:6023
2025-01-16 18:04:44 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.cisco.com/c/en/us/support/all-products.html> (referer: None)
2025-01-16 18:04:45 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.cisco.com/c/en/us/support/interfaces-modules/index.html> (referer: https://www.cisco.com/c/en/us/support/all-products.html)
2025-01-16 18:04:45 [scrapy.dupefilters] DEBUG: Filtered duplicate request: <GET https://www.cisco.com/c/en/us/support/routers/small-business-rv-series-routers/products-release-notes-list.html#anchor14> - no more duplicates will be shown (see DUPEFILTER_DEBUG to show all duplicates)
2025-01-16 18:04:45 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.cisco.com/c/en/us/support/video/index.html> (referer: https://www.cisco.com/c/en/us/support/all-products.html)
2025-01-16 18:04:45 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.cisco.com/c/en/us/support/wireless/index.html> (referer: https://www.cisco.com/c/en/us/support/all-products.html)
2025-01-16 18:04:46 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.cisco.com/c/en/us/support/services/index.html> (referer: https://www.cisco.com/c/en/us/support/all-products.html)
2025-01-16 18:04:46 [scrapy.downloadermiddlewares.redirect] DEBUG: Redirecting (301) to <GET https://www.cisco.com/c/en/us/support/switches/category.html> from <GET https://www.cisco.com/c/en/us/support/switches/index.html>
2025-01-16 18:04:46 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.cisco.com/c/en/us/support/web/telepresence.html> (referer: https://www.cisco.com/c/en/us/support/all-products.html)
2025-01-16 18:04:46 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.cisco.com/c/en/us/support/smb/product-support/small-business.html> (referer: https://www.cisco.com/c/en/us/support/all-products.html)
2025-01-16 18:04:46 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.cisco.com/c/en/us/support/servers-unified-computing/index.html> (referer: https://www.cisco.com/c/en/us/support/all-products.html)
2025-01-16 18:04:46 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.cisco.com/c/en/us/support/security/index.html> (referer: https://www.cisco.com/c/en/us/support/all-products.html)
2025-01-16 18:04:46 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.cisco.com/c/en/us/support/software/index.html> (referer: https://www.cisco.com/c/en/us/support/all-products.html)
2025-01-16 18:04:46 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.cisco.com/c/en/us/support/storage-networking/index.html> (referer: https://www.cisco.com/c/en/us/support/all-products.html)
2025-01-16 18:04:46 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.cisco.com/c/en/us/support/routers/index.html> (referer: https://www.cisco.com/c/en/us/support/all-products.html)
2025-01-16 18:04:47 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.cisco.com/c/en/us/support/web/webex.html> (referer: https://www.cisco.com/c/en/us/support/all-products.html)
2025-01-16 18:04:47 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.cisco.com/c/en/us/support/optical-networking/index.html> (referer: https://www.cisco.com/c/en/us/support/all-products.html)
2025-01-16 18:04:47 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.cisco.com/c/en/us/tech/index.html> (referer: https://www.cisco.com/c/en/us/support/all-products.html)
2025-01-16 18:04:47 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.cisco.com/c/en/us/support/ios-nx-os-software/index.html> (referer: https://www.cisco.com/c/en/us/support/all-products.html)
2025-01-16 18:04:47 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.cisco.com/c/en/us/support/hyperconverged-infrastructure/index.html> (referer: https://www.cisco.com/c/en/us/support/all-products.html)
2025-01-16 18:04:47 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.cisco.com/c/en/us/support/unified-communications/index.html> (referer: https://www.cisco.com/c/en/us/support/all-products.html)
2025-01-16 18:04:47 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.cisco.com/c/en/us/support/data-center-analytics/index.html> (referer: https://www.cisco.com/c/en/us/support/all-products.html)
2025-01-16 18:04:47 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.cisco.com/c/en/us/support/customer-collaboration/index.html> (referer: https://www.cisco.com/c/en/us/support/all-products.html)
2025-01-16 18:04:47 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.cisco.com/c/en/us/support/connected-safety-security/index.html> (referer: https://www.cisco.com/c/en/us/support/all-products.html)
2025-01-16 18:04:48 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.cisco.com/c/en/us/support/conferencing/index.html> (referer: https://www.cisco.com/c/en/us/support/all-products.html)
2025-01-16 18:04:48 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.cisco.com/c/en/us/support/collaboration-endpoints/index.html> (referer: https://www.cisco.com/c/en/us/support/all-products.html)
2025-01-16 18:04:48 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.cisco.com/c/en/us/support/routers/small-business-rv-series-routers/products-release-notes-list.html> (referer: https://www.cisco.com/c/en/us/support/interfaces-modules/index.html)
2025-01-16 18:04:48 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.cisco.com/c/en/us/support/cloud-systems-management/index.html> (referer: https://www.cisco.com/c/en/us/support/all-products.html)
2025-01-16 18:04:48 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.cisco.com/c/en/us/support/collaboration-endpoints/unified-ip-phone-8800-series/products-release-notes-list.html> (referer: https://www.cisco.com/c/en/us/support/interfaces-modules/index.html)
2025-01-16 18:04:48 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.cisco.com/c/en/us/support/collaboration-endpoints/unified-ip-phone-7800-series/series.html> (referer: https://www.cisco.com/c/en/us/support/interfaces-modules/index.html)
2025-01-16 18:04:48 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.cisco.com/c/en/us/support/unified-communications/small-business-voice-gateways-ata/series.html> (referer: https://www.cisco.com/c/en/us/support/interfaces-modules/index.html)
2025-01-16 18:04:49 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.cisco.com/c/en/us/support/switches/catalyst-4500-series-switches/products-release-notes-list.html> (referer: https://www.cisco.com/c/en/us/support/interfaces-modules/index.html)
2025-01-16 18:04:49 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.cisco.com/c/en/us/support/switches/catalyst-3750-series-switches/products-release-notes-list.html> (referer: https://www.cisco.com/c/en/us/support/interfaces-modules/index.html)
2025-01-16 18:04:49 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.cisco.com/c/en/us/support/interfaces-modules/unified-computing-system-adapters/series.html> (referer: https://www.cisco.com/c/en/us/support/interfaces-modules/index.html)
2025-01-16 18:04:49 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.cisco.com/c/en/us/support/interfaces-modules/wan-interface-cards/series.html> (referer: https://www.cisco.com/c/en/us/support/interfaces-modules/index.html)
2025-01-16 18:04:49 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.cisco.com/c/en/us/support/interfaces-modules/voice-modules-interface-cards/series.html> (referer: https://www.cisco.com/c/en/us/support/interfaces-modules/index.html)
2025-01-16 18:04:49 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.cisco.com/c/en/us/support/interfaces-modules/transceiver-modules/series.html> (referer: https://www.cisco.com/c/en/us/support/interfaces-modules/index.html)
2025-01-16 18:04:49 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.cisco.com/c/en/us/support/interfaces-modules/storage-networking-modules/series.html> (referer: https://www.cisco.com/c/en/us/support/interfaces-modules/index.html)
2025-01-16 18:04:49 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.cisco.com/c/en/us/support/interfaces-modules/small-business-network-accessories/series.html> (referer: https://www.cisco.com/c/en/us/support/interfaces-modules/index.html)
2025-01-16 18:04:50 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.cisco.com/c/en/us/support/interfaces-modules/shared-port-adapters-spa-interface-processors/series.html> (referer: https://www.cisco.com/c/en/us/support/interfaces-modules/index.html)
2025-01-16 18:04:50 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.cisco.com/c/en/us/support/interfaces-modules/services-modules/series.html> (referer: https://www.cisco.com/c/en/us/support/interfaces-modules/index.html)
2025-01-16 18:04:50 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.cisco.com/c/en/us/support/interfaces-modules/services-ready-engine-sre-modules/series.html> (referer: https://www.cisco.com/c/en/us/support/interfaces-modules/index.html)
2025-01-16 18:04:50 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.cisco.com/c/en/us/support/interfaces-modules/sfps/series.html> (referer: https://www.cisco.com/c/en/us/support/interfaces-modules/index.html)
2025-01-16 18:04:50 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.cisco.com/c/en/us/support/interfaces-modules/security-modules-security-appliances/series.html> (referer: https://www.cisco.com/c/en/us/support/interfaces-modules/index.html)
